ƒAƒNƒZƒVƒrƒŠƒeƒBƒTƒ|[ƒeƒbƒhŒŸØŒ‹‰Êˆê—— [“™‹‰A]  2013”N10ŒŽ”Å,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚ÌŒŸØŒ‹‰Ê‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï ŽÀ‘•ƒ[ƒLƒ“ƒOƒOƒ‹[ƒviWG2j‚ª’ñ‹Ÿ‚·‚éŽQlî•ñ‚Å‚ ‚èA—\‚È‚­•ÏX‚³‚ê‚é‚±‚Æ‚ª‚ ‚è‚Ü‚·B,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚Ìî•ñ‚ð‚²—˜—p‚É‚È‚é‘O‚ÉAƒ‰ƒCƒZƒ“ƒXi—˜—p‹–‘øð€j‚Æ–ÆÓŽ–€‚ð•K‚¸‚²Šm”F‚­‚¾‚³‚¢B,,,,,,,,,,,,,,,,,,,,,,,
–ÅV”Å‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï‚ÌƒTƒCƒg‚Å‚²Šm”F‚­‚¾‚³‚¢ihttp://waic.jp/docs/jis2010/as.htmljB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
‹L†‚Ìà–¾,›,ƒTƒ|[ƒg‚ ‚è,¢,ˆê•”ƒTƒ|[ƒg,~,ƒTƒ|[ƒg‚È‚µ,H,”»’è‚Å‚«‚¸,-,ƒeƒXƒg•s—v,,,,,,,,,,,,,
H44-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-2,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H65-1,~,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,~,›,›,¢,¢,¢,›,›,›,
H65-2,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H65-3,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H71-1,›,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,›,›,›,›,~,~,
H71-2,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,~,›,›,›,~,~,~,
H71-3,›,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,›,›,›,¢,~,~,
H71-4,›,›,›,›,›,›,›,›,›,›,›,›,~,~,¢,›,›,›,›,›,~,~,
’B¬Šî€ 7.4.1.1 \•¶‰ðÍ‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
ŒŸØ‚Ì‘ÎÛ‚Æ‚È‚éŽÀ‘••û–@‚È‚µ,,,,,,,,,,,,,,,,,,,,,,,
’B¬Šî€ 7.4.1.2 ƒvƒƒOƒ‰ƒ€‚Å‰ðŽß‰Â”\‚ÈŽ¯•Ê–¼C–ðŠ„‹y‚ÑÝ’è‰Â”\‚È’l‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G108,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
H44-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-2,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H65-1,~,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,~,›,›,¢,¢,¢,›,›,›,
H65-2,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H65-3,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H64-1,-,-,-,],-,-,],-,-,›,›,~,~,~,~,~,-,],],›,~,~,
H64-2,-,-,-,],-,-,],-,-,›,›,~,~,~,~,~,-,],],›,~,~,
H91-1a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-1b,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-1c,›,›,›,›,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,›,›,›,›,~,
H91-2a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2b,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2c,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2d,›,›,›,›,›,›,›,›,›,›,›,›,›,›,¢,¢,›,›,›,¢,›,›,
H91-2e,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,¢,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,
H91-3a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-3b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H91-4,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-5,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-6a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-6b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,¢,›,›,¢,¢,¢,›,›,›,
H91-7a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-7b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H91-8,›,›,›,›,›,›,›,›,›,›,¢,›,¢,¢,¢,¢,›,›,›,›,¢,~,
SCR21,›,›,›,›,¢,›,›,¢,¢,›,¢,›,¢,~,›,›,›,›,›,›,›,~,
,,,,,,,,,,,,,,,,,,,,,,,
‚±‚Ìì•i‚ÍAƒNƒŠƒGƒCƒeƒBƒuEƒRƒ‚ƒ“ƒYEƒ‰ƒCƒZƒ“ƒX‚Ì‰º‚Åƒ‰ƒCƒZƒ“ƒX‚³‚ê‚Ä‚¢‚Ü‚·B,,,,,,,,,,,,,,,,,,,,,,,
,—˜—p‹–‘øðŒi•\Ž¦ - Œp³ 2.1 “ú–{j‚ÌŠm”F ,,,,,,,,,,,,,,,,,,,,,,
Œ´’˜ìŽÒFî•ñ’ÊMƒAƒNƒZƒX‹¦‹c‰ï@ƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï@ŽÀ‘•ƒ[ƒLƒ“ƒOƒOƒ‹[ƒviWG2j,,,,,,,,,,,,,,,,,,,,,,,
ì¬“úF 2010”N8ŒŽ20“ú,,,,,,,,,,,,,,,,,,,,,,,
ÅIXV“úF 2012”N5ŒŽ10“ú,,,,,,,,,,,,,,,ˆÈã,,,,,,,,
